[[0.862442, 0.851407, 0.324237, 0.992281, 1.120170, 0.934391, 0.513943, 0.303524, 0.122599, 0.761027, 0.212091, 0.711599, 0.880669, 0.983108, 0.415620, 0.843471, 0.051179, 0.760121, 1.358238, 0.472560],
[0.146787, 0.277551, 0.874647, 0.227215, 0.906359, 1.087448, 0.881884, 0.225346, -0.000156, 0.042898, 0.358514, 0.442435, 0.161118, 0.257882, 0.662582, 0.693965, 0.696769, -0.002225, 1.005468, 0.218670],
[0.767720, 0.382766, 1.041043, 0.730928, 0.590616, 0.846903, 1.474584, 0.243154, 0.306781, 0.701203, 0.484911, 0.714616, 0.918313, 0.985966, 0.012208, 1.025247, 0.640090, 0.226163, 1.680344, 0.664841],
[0.137668, 0.781750, 0.597221, 0.057622, 0.698315, 0.601358, 0.604852, 0.564074, 0.105447, 0.809998, 0.336185, 0.297552, 0.296414, 1.041223, 0.303001, 0.416095, 0.119810, 0.003759, 1.350833, 0.923923],
[0.775103, 0.551130, 0.087805, 0.413140, 0.453068, 1.073767, 0.129494, 0.904146, 0.897659, 0.296825, 0.425543, 0.041164, 0.277179, 0.829672, 0.653000, 0.804627, 0.917182, 0.335138, 0.755445, 0.734671],
[0.507579, 0.347790, 0.643710, 0.908533, 1.023334, 1.146618, 1.295227, 0.151524, 0.831277, 1.042279, 0.481015, 0.337846, 0.807713, 0.527973, 0.764567, 1.148604, 0.744344, 0.830881, 1.997344, 0.789008],
[0.810030, 0.738437, 0.969181, 0.132915, 0.705503, 0.995398, 0.558458, 0.588922, 0.474310, 0.813885, 0.474969, 0.197889, 0.919186, 0.185033, 0.257195, 0.854326, 0.872238, 0.094171, 0.713998, 0.757042],
[0.332002, 0.933288, 0.944039, 0.444511, 1.074619, 0.418973, 0.677610, 1.029340, 0.069358, 0.523328, -0.037196, 0.823238, 0.845864, 0.763812, 0.166715, 0.424829, 0.534973, 0.760875, 1.513394, 0.173102],
[0.782361, 0.115172, 1.084649, 1.042222, 0.882507, 0.878543, 1.029792, 0.742417, 0.823590, 1.137146, 0.310544, 0.427483, 0.243043, 0.326104, 0.390779, 0.852607, 0.132521, 0.142609, 1.052568, 0.666548],
[0.619035, 0.420316, 1.072006, 0.231471, 0.739551, 0.507253, 0.309593, 0.453330, 0.736538, 0.225315, 0.225951, 0.427785, 0.283348, 0.463476, 0.738416, 0.642189, 0.966983, 0.295863, 1.097331, -0.056608],
[0.513781, 0.480723, 1.067907, 0.717176, 1.099514, 0.274614, 0.518257, 0.625329, 0.732280, 0.726208, 0.410442, 0.577130, 0.327879, 0.238534, 0.615874, 1.024015, 0.595799, 0.390667, 0.784420, 0.454154],
[0.227906, 0.881344, 0.170113, 0.256528, 0.539227, 0.057029, -0.175178, 0.892169, 0.554975, 0.143513, 0.133273, 0.950778, 0.347153, 0.023381, 0.872593, 0.317890, 0.262534, 0.923166, 0.392256, 0.458488],
[0.121239, 1.050571, 0.769313, 0.643976, 0.617552, 0.866069, 0.420552, 0.150819, 0.370904, 0.473501, 0.229517, 0.583422, 0.627595, 0.963794, 0.159204, 0.775827, 0.341077, -0.050566, 1.265498, 0.543941],
[0.478813, 0.496251, 0.492453, 0.835783, 1.173445, 0.838692, 0.525382, 0.786689, -0.018788, 1.187933, 0.512331, 0.628693, 1.128221, 0.287475, 0.156767, 1.019076, 0.203636, 0.311496, 1.778204, 0.783366],
[0.133448, 0.296688, 0.818680, 0.096531, 0.791652, 0.858871, 0.672541, 0.586165, 0.814748, 0.074820, 0.831907, 0.773743, 0.994432, 0.721330, 0.193553, 1.017977, 0.784036, 0.091881, 1.338272, 0.016121],
[0.131313, 0.862379, 0.847130, 0.568097, 0.476739, 0.803088, 0.597766, 0.386227, 0.774271, 0.975553, 0.620913, -0.116758, 0.286545, 0.131599, 0.278021, 1.096296, 0.572734, 0.802897, 1.144502, 0.756013],
[0.214381, 0.971751, 0.843815, 0.575703, 1.378088, 0.959715, 0.759226, 0.944583, -0.103367, 1.053030, 0.365812, 0.062260, 0.953538, 0.267103, 0.620288, 1.020319, 0.621981, 0.726239, 1.432244, 0.286451],
[0.242001, 0.225433, 0.347289, 0.577286, 0.349512, 1.172486, 0.572526, 0.356159, -0.015850, 0.592464, -0.056065, 0.567451, 1.110971, 0.229159, 0.058899, 0.288698, 0.478109, 0.453853, 1.226630, 0.618410],
[0.947178, 0.803035, 0.553647, 0.771918, 0.646409, 0.523799, 0.356045, 0.437103, -0.005371, 0.101799, 0.631378, 0.767135, 1.047097, 0.373669, 0.232253, 0.825103, 0.643389, 0.901294, 1.332987, 0.623124],
[0.514101, 0.936608, 0.167387, 0.548686, 0.219056, 0.361789, 0.924110, 0.115362, 0.262168, 1.010879, 0.510994, 0.586354, 0.824257, 0.747556, 0.383886, 0.578747, 0.564145, 0.741295, 1.386648, 0.308233]]
